

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 02 18:04:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  6217  04B3                     l1857:	
  6218  04B3  1C6E               	btfss	___fladd@grs,0
  6219  04B4  2CB6               	goto	u2291
  6220  04B5  2CB7               	goto	u2290
  6221  04B6                     u2291:	
  6222  04B6  2CC0               	goto	l1861
  6223  04B7                     u2290:	
  6224  04B7                     l1859:	
  6225  04B7  086E               	movf	___fladd@grs,w
  6226  04B8  00E3               	movwf	??___fladd
  6227  04B9  1003               	clrc
  6228  04BA  0C63               	rrf	??___fladd,w
  6229  04BB  3801               	iorlw	1
  6230  04BC  00E4               	movwf	??___fladd+1
  6231  04BD  0864               	movf	??___fladd+1,w
  6232  04BE  00EE               	movwf	___fladd@grs
  6233  04BF  2CC2               	goto	l1863
  6234  04C0                     l1861:	
  6235  04C0  1003               	clrc
  6236  04C1  0CEE               	rrf	___fladd@grs,f
  6237  04C2                     l1863:	
  6238  04C2  1C5B               	btfss	___fladd@b,0
  6239  04C3  2CC5               	goto	u2301
  6240  04C4  2CC6               	goto	u2300
  6241  04C5                     u2301:	
  6242  04C5  2CC7               	goto	l1867
  6243  04C6                     u2300:	
  6244  04C6                     l1865:	
  6245  04C6  17EE               	bsf	___fladd@grs,7
  6246  04C7                     l1867:	
  6247  04C7  3001               	movlw	1
  6248  04C8  00E3               	movwf	??___fladd
  6249  04C9                     u2315:	
  6250  04C9  0D5E               	rlf	___fladd@b+3,w
  6251  04CA  0CDE               	rrf	___fladd@b+3,f
  6252  04CB  0CDD               	rrf	___fladd@b+2,f
  6253  04CC  0CDC               	rrf	___fladd@b+1,f
  6254  04CD  0CDB               	rrf	___fladd@b,f
  6255  04CE  0BE3               	decfsz	??___fladd& (0+127),f
  6256  04CF  2CC9               	goto	u2315
  6257  04D0                     l1869:	
  6258  04D0  3001               	movlw	1
  6259  04D1  00E3               	movwf	??___fladd
  6260  04D2  0863               	movf	??___fladd,w
  6261  04D3  07ED               	addwf	___fladd@bexp,f
  6262  04D4  2D89               	goto	l1905
  6263  04D5                     l1871:	
  6264  04D5  085E               	movf	___fladd@b+3,w
  6265  04D6  3A80               	xorlw	128
  6266  04D7  00FF               	movwf	btemp+1
  6267  04D8  0862               	movf	___fladd@a+3,w
  6268  04D9  3A80               	xorlw	128
  6269  04DA  027F               	subwf	btemp+1,w
  6270  04DB  1D03               	skipz
  6271  04DC  2CE7               	goto	u2323
  6272  04DD  0861               	movf	___fladd@a+2,w
  6273  04DE  025D               	subwf	___fladd@b+2,w
  6274  04DF  1D03               	skipz
  6275  04E0  2CE7               	goto	u2323
  6276  04E1  0860               	movf	___fladd@a+1,w
  6277  04E2  025C               	subwf	___fladd@b+1,w
  6278  04E3  1D03               	skipz
  6279  04E4  2CE7               	goto	u2323
  6280  04E5  085F               	movf	___fladd@a,w
  6281  04E6  025B               	subwf	___fladd@b,w
  6282  04E7                     u2323:	
  6283  04E7  1803               	skipnc
  6284  04E8  2CEA               	goto	u2321
  6285  04E9  2CEB               	goto	u2320
  6286  04EA                     u2321:	
  6287  04EA  2D43               	goto	l1881
  6288  04EB                     u2320:	
  6289  04EB                     l1873:	
  6290  04EB  30FF               	movlw	255
  6291  04EC  00E3               	movwf	??___fladd
  6292  04ED  30FF               	movlw	255
  6293  04EE  00E4               	movwf	??___fladd+1
  6294  04EF  30FF               	movlw	255
  6295  04F0  00E5               	movwf	??___fladd+2
  6296  04F1  30FF               	movlw	255
  6297  04F2  00E6               	movwf	??___fladd+3
  6298  04F3  085F               	movf	___fladd@a,w
  6299  04F4  00E7               	movwf	??___fladd+4
  6300  04F5  0860               	movf	___fladd@a+1,w
  6301  04F6  00E8               	movwf	??___fladd+5
  6302  04F7  0861               	movf	___fladd@a+2,w
  6303  04F8  00E9               	movwf	??___fladd+6
  6304  04F9  0862               	movf	___fladd@a+3,w
  6305  04FA  00EA               	movwf	??___fladd+7
  6306  04FB  085B               	movf	___fladd@b,w
  6307  04FC  02E7               	subwf	??___fladd+4,f
  6308  04FD  085C               	movf	___fladd@b+1,w
  6309  04FE  1C03               	skipc
  6310  04FF  0F5C               	incfsz	___fladd@b+1,w
  6311  0500  2D02               	goto	u2331
  6312  0501  2D03               	goto	u2332
  6313  0502                     u2331:	
  6314  0502  02E8               	subwf	??___fladd+5,f
  6315  0503                     u2332:	
  6316  0503  085D               	movf	___fladd@b+2,w
  6317  0504  1C03               	skipc
  6318  0505  0F5D               	incfsz	___fladd@b+2,w
  6319  0506  2D08               	goto	u2333
  6320  0507  2D09               	goto	u2334
  6321  0508                     u2333:	
  6322  0508  02E9               	subwf	??___fladd+6,f
  6323  0509                     u2334:	
  6324  0509  085E               	movf	___fladd@b+3,w
  6325  050A  1C03               	skipc
  6326  050B  0F5E               	incfsz	___fladd@b+3,w
  6327  050C  2D0E               	goto	u2335
  6328  050D  2D0F               	goto	u2336
  6329  050E                     u2335:	
  6330  050E  02EA               	subwf	??___fladd+7,f
  6331  050F                     u2336:	
  6332  050F  0867               	movf	??___fladd+4,w
  6333  0510  07E3               	addwf	??___fladd,f
  6334  0511  0868               	movf	??___fladd+5,w
  6335  0512  1803               	skipnc
  6336  0513  0F68               	incfsz	??___fladd+5,w
  6337  0514  2D16               	goto	u2340
  6338  0515  2D17               	goto	u2341
  6339  0516                     u2340:	
  6340  0516  07E4               	addwf	??___fladd+1,f
  6341  0517                     u2341:	
  6342  0517  0869               	movf	??___fladd+6,w
  6343  0518  1803               	skipnc
  6344  0519  0F69               	incfsz	??___fladd+6,w
  6345  051A  2D1C               	goto	u2342
  6346  051B  2D1D               	goto	u2343
  6347  051C                     u2342:	
  6348  051C  07E5               	addwf	??___fladd+2,f
  6349  051D                     u2343:	
  6350  051D  086A               	movf	??___fladd+7,w
  6351  051E  1803               	skipnc
  6352  051F  0A6A               	incf	??___fladd+7,w
  6353  0520  07E6               	addwf	??___fladd+3,f
  6354  0521  0866               	movf	??___fladd+3,w
  6355  0522  00DE               	movwf	___fladd@b+3
  6356  0523  0865               	movf	??___fladd+2,w
  6357  0524  00DD               	movwf	___fladd@b+2
  6358  0525  0864               	movf	??___fladd+1,w
  6359  0526  00DC               	movwf	___fladd@b+1
  6360  0527  0863               	movf	??___fladd,w
  6361  0528  00DB               	movwf	___fladd@b
  6362  0529                     l1875:	
  6363  0529  3080               	movlw	128
  6364  052A  00E3               	movwf	??___fladd
  6365  052B  0863               	movf	??___fladd,w
  6366  052C  06EB               	xorwf	___fladd@signs,f
  6367  052D  09EE               	comf	___fladd@grs,f
  6368  052E  0AEE               	incf	___fladd@grs,f
  6369  052F                     l1877:	
  6370  052F  086E               	movf	___fladd@grs,w
  6371  0530  1D03               	btfss	3,2
  6372  0531  2D33               	goto	u2351
  6373  0532  2D34               	goto	u2350
  6374  0533                     u2351:	
  6375  0533  2D51               	goto	l456
  6376  0534                     u2350:	
  6377  0534                     l1879:	
  6378  0534  3001               	movlw	1
  6379  0535  07DB               	addwf	___fladd@b,f
  6380  0536  3000               	movlw	0
  6381  0537  1803               	skipnc
  6382  0538  3001               	movlw	1
  6383  0539  07DC               	addwf	___fladd@b+1,f
  6384  053A  3000               	movlw	0
  6385  053B  1803               	skipnc
  6386  053C  3001               	movlw	1
  6387  053D  07DD               	addwf	___fladd@b+2,f
  6388  053E  3000               	movlw	0
  6389  053F  1803               	skipnc
  6390  0540  3001               	movlw	1
  6391  0541  07DE               	addwf	___fladd@b+3,f
  6392  0542  2D51               	goto	l456
  6393  0543                     l1881:	
  6394  0543  085F               	movf	___fladd@a,w
  6395  0544  02DB               	subwf	___fladd@b,f
  6396  0545  0860               	movf	___fladd@a+1,w
  6397  0546  1C03               	skipc
  6398  0547  0F60               	incfsz	___fladd@a+1,w
  6399  0548  02DC               	subwf	___fladd@b+1,f
  6400  0549  0861               	movf	___fladd@a+2,w
  6401  054A  1C03               	skipc
  6402  054B  0F61               	incfsz	___fladd@a+2,w
  6403  054C  02DD               	subwf	___fladd@b+2,f
  6404  054D  0862               	movf	___fladd@a+3,w
  6405  054E  1C03               	skipc
  6406  054F  0F62               	incfsz	___fladd@a+3,w
  6407  0550  02DE               	subwf	___fladd@b+3,f
  6408  0551                     l456:	
  6409  0551  085E               	movf	___fladd@b+3,w
  6410  0552  045D               	iorwf	___fladd@b+2,w
  6411  0553  045C               	iorwf	___fladd@b+1,w
  6412  0554  045B               	iorwf	___fladd@b,w
  6413  0555  1D03               	skipz
  6414  0556  2D58               	goto	u2361
  6415  0557  2D59               	goto	u2360
  6416  0558                     u2361:	
  6417  0558  2D85               	goto	l1903
  6418  0559                     u2360:	
  6419  0559                     l1883:	
  6420  0559  086E               	movf	___fladd@grs,w
  6421  055A  1D03               	btfss	3,2
  6422  055B  2D5D               	goto	u2371
  6423  055C  2D5E               	goto	u2370
  6424  055D                     u2371:	
  6425  055D  2D85               	goto	l1903
  6426  055E                     u2370:	
  6427  055E                     l1885:	
  6428  055E  3000               	movlw	0
  6429  055F  00DE               	movwf	?___fladd+3
  6430  0560  3000               	movlw	0
  6431  0561  00DD               	movwf	?___fladd+2
  6432  0562  3000               	movlw	0
  6433  0563  00DC               	movwf	?___fladd+1
  6434  0564  3000               	movlw	0
  6435  0565  00DB               	movwf	?___fladd
  6436  0566  2E03               	goto	l448
  6437  0567                     l1889:	
  6438  0567  3001               	movlw	1
  6439  0568  00E3               	movwf	??___fladd
  6440  0569                     u2385:	
  6441  0569  1003               	clrc
  6442  056A  0DDB               	rlf	___fladd@b,f
  6443  056B  0DDC               	rlf	___fladd@b+1,f
  6444  056C  0DDD               	rlf	___fladd@b+2,f
  6445  056D  0DDE               	rlf	___fladd@b+3,f
  6446  056E  0BE3               	decfsz	??___fladd,f
  6447  056F  2D69               	goto	u2385
  6448  0570                     l1891:	
  6449  0570  1FEE               	btfss	___fladd@grs,7
  6450  0571  2D73               	goto	u2391
  6451  0572  2D74               	goto	u2390
  6452  0573                     u2391:	
  6453  0573  2D75               	goto	l460
  6454  0574                     u2390:	
  6455  0574                     l1893:	
  6456  0574  145B               	bsf	___fladd@b,0
  6457  0575                     l460:	
  6458  0575  1C6E               	btfss	___fladd@grs,0
  6459  0576  2D78               	goto	u2401
  6460  0577  2D79               	goto	u2400
  6461  0578                     u2401:	
  6462  0578  2D7C               	goto	l1897
  6463  0579                     u2400:	
  6464  0579                     l1895:	
  6465  0579  1403               	setc
  6466  057A  0DEE               	rlf	___fladd@grs,f
  6467  057B  2D7E               	goto	l1899
  6468  057C                     l1897:	
  6469  057C  1003               	clrc
  6470  057D  0DEE               	rlf	___fladd@grs,f
  6471  057E                     l1899:	
  6472  057E  086D               	movf	___fladd@bexp,w
  6473  057F  1903               	btfsc	3,2
  6474  0580  2D82               	goto	u2411
  6475  0581  2D83               	goto	u2410
  6476  0582                     u2411:	
  6477  0582  2D85               	goto	l1903
  6478  0583                     u2410:	
  6479  0583                     l1901:	
  6480  0583  3001               	movlw	1
  6481  0584  02ED               	subwf	___fladd@bexp,f
  6482  0585                     l1903:	
  6483  0585  1FDD               	btfss	___fladd@b+2,7
  6484  0586  2D88               	goto	u2421
  6485  0587  2D89               	goto	u2420
  6486  0588                     u2421:	
  6487  0588  2D67               	goto	l1889
  6488  0589                     u2420:	
  6489  0589                     l1905:	
  6490  0589  01EC               	clrf	___fladd@aexp
  6491  058A                     l1907:	
  6492  058A  1FEE               	btfss	___fladd@grs,7
  6493  058B  2D8D               	goto	u2431
  6494  058C  2D8E               	goto	u2430
  6495  058D                     u2431:	
  6496  058D  2D9C               	goto	l1915
  6497  058E                     u2430:	
  6498  058E                     l1909:	
  6499  058E  086E               	movf	___fladd@grs,w
  6500  058F  397F               	andlw	127
  6501  0590  1903               	btfsc	3,2
  6502  0591  2D93               	goto	u2441
  6503  0592  2D94               	goto	u2440
  6504  0593                     u2441:	
  6505  0593  2D97               	goto	l466
  6506  0594                     u2440:	
  6507  0594                     l1911:	
  6508  0594  01EC               	clrf	___fladd@aexp
  6509  0595  0AEC               	incf	___fladd@aexp,f
  6510  0596  2D9C               	goto	l1915
  6511  0597                     l466:	
  6512  0597  1C5B               	btfss	___fladd@b,0
  6513  0598  2D9A               	goto	u2451
  6514  0599  2D9B               	goto	u2450
  6515  059A                     u2451:	
  6516  059A  2D9C               	goto	l1915
  6517  059B                     u2450:	
  6518  059B  2D94               	goto	l1911
  6519  059C                     l1915:	
  6520  059C  086C               	movf	___fladd@aexp,w
  6521  059D  1903               	btfsc	3,2
  6522  059E  2DA0               	goto	u2461
  6523  059F  2DA1               	goto	u2460
  6524  05A0                     u2461:	
  6525  05A0  2DD5               	goto	l469
  6526  05A1                     u2460:	
  6527  05A1                     l1917:	
  6528  05A1  3001               	movlw	1
  6529  05A2  07DB               	addwf	___fladd@b,f
  6530  05A3  3000               	movlw	0
  6531  05A4  1803               	skipnc
  6532  05A5  3001               	movlw	1
  6533  05A6  07DC               	addwf	___fladd@b+1,f
  6534  05A7  3000               	movlw	0
  6535  05A8  1803               	skipnc
  6536  05A9  3001               	movlw	1
  6537  05AA  07DD               	addwf	___fladd@b+2,f
  6538  05AB  3000               	movlw	0
  6539  05AC  1803               	skipnc
  6540  05AD  3001               	movlw	1
  6541  05AE  07DE               	addwf	___fladd@b+3,f
  6542  05AF                     l1919:	
  6543  05AF  1C5E               	btfss	___fladd@b+3,0
  6544  05B0  2DB2               	goto	u2471
  6545  05B1  2DB3               	goto	u2470
  6546  05B2                     u2471:	
  6547  05B2  2DD5               	goto	l469
  6548  05B3                     u2470:	
  6549  05B3                     l1921:	
  6550  05B3  085B               	movf	___fladd@b,w
  6551  05B4  00E3               	movwf	??___fladd
  6552  05B5  085C               	movf	___fladd@b+1,w
  6553  05B6  00E4               	movwf	??___fladd+1
  6554  05B7  085D               	movf	___fladd@b+2,w
  6555  05B8  00E5               	movwf	??___fladd+2
  6556  05B9  085E               	movf	___fladd@b+3,w
  6557  05BA  00E6               	movwf	??___fladd+3
  6558  05BB  3001               	movlw	1
  6559  05BC  00E7               	movwf	??___fladd+4
  6560  05BD                     u2485:	
  6561  05BD  0D66               	rlf	??___fladd+3,w
  6562  05BE  0CE6               	rrf	??___fladd+3,f
  6563  05BF  0CE5               	rrf	??___fladd+2,f
  6564  05C0  0CE4               	rrf	??___fladd+1,f
  6565  05C1  0CE3               	rrf	??___fladd,f
  6566  05C2                     u2480:	
  6567  05C2  0BE7               	decfsz	??___fladd+4,f
  6568  05C3  2DBD               	goto	u2485
  6569  05C4  0866               	movf	??___fladd+3,w
  6570  05C5  00DE               	movwf	___fladd@b+3
  6571  05C6  0865               	movf	??___fladd+2,w
  6572  05C7  00DD               	movwf	___fladd@b+2
  6573  05C8  0864               	movf	??___fladd+1,w
  6574  05C9  00DC               	movwf	___fladd@b+1
  6575  05CA  0863               	movf	??___fladd,w
  6576  05CB  00DB               	movwf	___fladd@b
  6577  05CC  0A6D               	incf	___fladd@bexp,w
  6578  05CD  1903               	btfsc	3,2
  6579  05CE  2DD0               	goto	u2491
  6580  05CF  2DD1               	goto	u2490
  6581  05D0                     u2491:	
  6582  05D0  2DD5               	goto	l469
  6583  05D1                     u2490:	
  6584  05D1                     l1923:	
  6585  05D1  3001               	movlw	1
  6586  05D2  00E3               	movwf	??___fladd
  6587  05D3  0863               	movf	??___fladd,w
  6588  05D4  07ED               	addwf	___fladd@bexp,f
  6589  05D5                     l469:	
  6590  05D5  0A6D               	incf	___fladd@bexp,w
  6591  05D6  1903               	btfsc	3,2
  6592  05D7  2DD9               	goto	u2501
  6593  05D8  2DDA               	goto	u2500
  6594  05D9                     u2501:	
  6595  05D9  2DDF               	goto	l1927
  6596  05DA                     u2500:	
  6597  05DA                     l1925:	
  6598  05DA  086D               	movf	___fladd@bexp,w
  6599  05DB  1D03               	btfss	3,2
  6600  05DC  2DDE               	goto	u2511
  6601  05DD  2DDF               	goto	u2510
  6602  05DE                     u2511:	
  6603  05DE  2DED               	goto	l1933
  6604  05DF                     u2510:	
  6605  05DF                     l1927:	
  6606  05DF  3000               	movlw	0
  6607  05E0  00DE               	movwf	___fladd@b+3
  6608  05E1  3000               	movlw	0
  6609  05E2  00DD               	movwf	___fladd@b+2
  6610  05E3  3000               	movlw	0
  6611  05E4  00DC               	movwf	___fladd@b+1
  6612  05E5  3000               	movlw	0
  6613  05E6  00DB               	movwf	___fladd@b
  6614  05E7                     l1929:	
  6615  05E7  086D               	movf	___fladd@bexp,w
  6616  05E8  1D03               	btfss	3,2
  6617  05E9  2DEB               	goto	u2521
  6618  05EA  2DEC               	goto	u2520
  6619  05EB                     u2521:	
  6620  05EB  2DED               	goto	l1933
  6621  05EC                     u2520:	
  6622  05EC                     l1931:	
  6623  05EC  01EB               	clrf	___fladd@signs
  6624  05ED                     l1933:	
  6625  05ED  1C6D               	btfss	___fladd@bexp,0
  6626  05EE  2DF0               	goto	u2531
  6627  05EF  2DF1               	goto	u2530
  6628  05F0                     u2531:	
  6629  05F0  2DF3               	goto	l1937
  6630  05F1                     u2530:	
  6631  05F1                     l1935:	
  6632  05F1  17DD               	bsf	___fladd@b+2,7
  6633  05F2  2DF7               	goto	l477
  6634  05F3                     l1937:	
  6635  05F3  307F               	movlw	127
  6636  05F4  00E3               	movwf	??___fladd
  6637  05F5  0863               	movf	??___fladd,w
  6638  05F6  05DD               	andwf	___fladd@b+2,f
  6639  05F7                     l477:	
  6640  05F7  086D               	movf	___fladd@bexp,w
  6641  05F8  00E3               	movwf	??___fladd
  6642  05F9  1003               	clrc
  6643  05FA  0C63               	rrf	??___fladd,w
  6644  05FB  00E4               	movwf	??___fladd+1
  6645  05FC  0864               	movf	??___fladd+1,w
  6646  05FD  00DE               	movwf	___fladd@b+3
  6647  05FE                     l1939:	
  6648  05FE  1FEB               	btfss	___fladd@signs,7
  6649  05FF  2E01               	goto	u2541
  6650  0600  2E02               	goto	u2540
  6651  0601                     u2541:	
  6652  0601  2E03               	goto	l478
  6653  0602                     u2540:	
  6654  0602                     l1941:	
  6655  0602  17DE               	bsf	___fladd@b+3,7
  6656  0603                     l478:	
  6657  0603                     l448:	
  6658  0603  0008               	return
  6659  0604                     __end_of___fladd:	
  6660                           
  6661                           	psect	text17
  6662  07E1                     __ptext17:	
  6663 ;; *************** function ___flneg *****************
  6664 ;; Defined at:
  6665 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
  6666 ;; Parameters:    Size  Location     Type
  6667 ;;  f1              4    0[BANK0 ] unsigned char 
  6668 ;; Auto vars:     Size  Location     Type
  6669 ;;		None
  6670 ;; Return value:  Size  Location     Type
  6671 ;;                  4    0[BANK0 ] unsigned char 
  6672 ;; Registers used:
  6673 ;;		wreg
  6674 ;; Tracked objects:
  6675 ;;		On entry : 0/0
  6676 ;;		On exit  : 0/0
  6677 ;;		Unchanged: 0/0
  6678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6679 ;;      Params:         0       4       0       0       0
  6680 ;;      Locals:         0       0       0       0       0
  6681 ;;      Temps:          0       0       0       0       0
  6682 ;;      Totals:         0       4       0       0       0
  6683 ;;Total ram usage:        4 bytes
  6684 ;; Hardware stack levels used:    1
  6685 ;; Hardware stack levels required when called:    1
  6686 ;; This function calls:
  6687 ;;		Nothing
  6688 ;; This function is called by:
  6689 ;;		_pow
  6690 ;;		_exp
  6691 ;; This function uses a non-reentrant model
  6692 ;;
  6693                           
  6694                           
  6695                           ;psect for function ___flneg
  6696  07E1                     ___flneg:	
  6697  07E1                     l2147:	
  6698                           ;incstack = 0
  6699                           ; Regs used in ___flneg: [wreg]
  6700                           
  6701  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  6702  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  6703  07E3  0823               	movf	___flneg@f1+3,w
  6704  07E4  0422               	iorwf	___flneg@f1+2,w
  6705  07E5  0421               	iorwf	___flneg@f1+1,w
  6706  07E6  0420               	iorwf	___flneg@f1,w
  6707  07E7  1903               	skipnz
  6708  07E8  2FEA               	goto	u3071
  6709  07E9  2FEB               	goto	u3070
  6710  07EA                     u3071:	
  6711  07EA  2FED               	goto	l2151
  6712  07EB                     u3070:	
  6713  07EB                     l2149:	
  6714  07EB  3080               	movlw	128
  6715  07EC  06A3               	xorwf	___flneg@f1+3,f
  6716  07ED                     l2151:	
  6717  07ED                     l324:	
  6718  07ED  0008               	return
  6719  07EE                     __end_of___flneg:	
  6720                           
  6721                           	psect	text18
  6722  0604                     __ptext18:	
  6723 ;; *************** function ___fldiv *****************
  6724 ;; Defined at:
  6725 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  6726 ;; Parameters:    Size  Location     Type
  6727 ;;  a               4    0[BANK0 ] unsigned char 
  6728 ;;  b               4    4[BANK0 ] unsigned char 
  6729 ;; Auto vars:     Size  Location     Type
  6730 ;;  grs             4   20[BANK0 ] unsigned long 
  6731 ;;  rem             4   13[BANK0 ] unsigned long 
  6732 ;;  new_exp         2   18[BANK0 ] int 
  6733 ;;  aexp            1   25[BANK0 ] unsigned char 
  6734 ;;  bexp            1   24[BANK0 ] unsigned char 
  6735 ;;  sign            1   17[BANK0 ] unsigned char 
  6736 ;; Return value:  Size  Location     Type
  6737 ;;                  4    0[BANK0 ] unsigned char 
  6738 ;; Registers used:
  6739 ;;		wreg, status,2, status,0, btemp+1
  6740 ;; Tracked objects:
  6741 ;;		On entry : 0/0
  6742 ;;		On exit  : 0/0
  6743 ;;		Unchanged: 0/0
  6744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6745 ;;      Params:         0       8       0       0       0
  6746 ;;      Locals:         0      13       0       0       0
  6747 ;;      Temps:          0       5       0       0       0
  6748 ;;      Totals:         0      26       0       0       0
  6749 ;;Total ram usage:       26 bytes
  6750 ;; Hardware stack levels used:    1
  6751 ;; Hardware stack levels required when called:    1
  6752 ;; This function calls:
  6753 ;;		Nothing
  6754 ;; This function is called by:
  6755 ;;		_exp
  6756 ;; This function uses a non-reentrant model
  6757 ;;
  6758                           
  6759                           
  6760                           ;psect for function ___fldiv
  6761  0604                     ___fldiv:	
  6762  0604                     l2161:	
  6763                           ;incstack = 0
  6764                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6765                           
  6766  0604  1283               	bcf	3,5	;RP0=0, select bank0
  6767  0605  1303               	bcf	3,6	;RP1=0, select bank0
  6768  0606  0827               	movf	___fldiv@b+3,w
  6769  0607  3980               	andlw	128
  6770  0608  00A8               	movwf	??___fldiv
  6771  0609  0828               	movf	??___fldiv,w
  6772  060A  00B1               	movwf	___fldiv@sign
  6773  060B                     l2163:	
  6774  060B  0827               	movf	___fldiv@b+3,w
  6775  060C  00A8               	movwf	??___fldiv
  6776  060D  0728               	addwf	??___fldiv,w
  6777  060E  00A9               	movwf	??___fldiv+1
  6778  060F  0829               	movf	??___fldiv+1,w
  6779  0610  00B8               	movwf	___fldiv@bexp
  6780  0611                     l2165:	
  6781  0611  1FA6               	btfss	___fldiv@b+2,7
  6782  0612  2E14               	goto	u3081
  6783  0613  2E15               	goto	u3080
  6784  0614                     u3081:	
  6785  0614  2E16               	goto	l2169
  6786  0615                     u3080:	
  6787  0615                     l2167:	
  6788  0615  1438               	bsf	___fldiv@bexp,0
  6789  0616                     l2169:	
  6790  0616  0838               	movf	___fldiv@bexp,w
  6791  0617  1903               	btfsc	3,2
  6792  0618  2E1A               	goto	u3091
  6793  0619  2E1B               	goto	u3090
  6794  061A                     u3091:	
  6795  061A  2E2B               	goto	l2179
  6796  061B                     u3090:	
